data,hora,local,temperatura,humidade,intensidadeVento,precAcumulada,descDirVento,radiacao,fmc,fmc_teorico_pratico,ffmc_12h,dmc_12h,dc_12h,ffmc_teorico_12h,fmc_teorico_12h,isi_teorico_12h,bui_12h,s_teorico_12h,dsr_teorico_12h,fwi_teorico_12h,ffmc_pratico,isi_pratico,s_pratico,dsr_pratico,fwi_pratico,gap_detectado,dias_gap,hora_dados_12h
2025-09-07,4,Oleiros,16.7,83.0,0.9,0.0,N,0.0,27.5,24.88,76.54,6.0,19.84,,,,,,,,75.78,0.84,0.45,0.01,0.45,False,0,12
2025-09-07,5,Oleiros,15.8,91.0,1.1,2.2,E,2.8,45.92,26.28,76.54,6.0,19.84,,,,,,,,62.88,0.51,0.24,0.0,0.24,False,0,12
2025-09-07,6,Oleiros,15.3,97.0,0.8,0.1,E,0.0,48.89,27.38,76.54,6.0,19.84,,,,,,,,61.02,0.45,0.24,0.0,0.24,False,0,12
2025-09-07,7,Oleiros,15.6,98.0,1.6,0.3,E,26.3,45.82,28.03,76.54,6.0,19.84,,,,,,,,62.94,0.52,0.27,0.0,0.27,False,0,12
2025-09-07,8,Oleiros,16.0,99.0,0.8,0.5,NE,111.8,42.62,28.65,76.54,6.0,19.84,,,,,,,,65.0,0.55,0.28,0.0,0.28,False,0,12
2025-09-07,9,Oleiros,16.3,99.0,1.3,1.3,NE,258.4,51.75,28.66,76.54,6.0,19.84,,,,,,,,59.29,0.42,0.22,0.0,0.22,False,0,12
2025-09-07,10,Oleiros,16.5,99.0,0.8,0.6,NE,271.2,45.21,28.61,76.54,6.0,19.84,,,,,,,,63.33,0.51,0.26,0.0,0.26,False,0,12
2025-09-07,11,Oleiros,16.8,100.0,0.8,0.5,NE,541.3,44.05,29.35,76.54,6.0,19.84,,,,,,,,64.07,0.53,0.27,0.0,0.27,False,0,12
2025-09-07,12,Oleiros,17.4,100.0,1.4,0.3,SE,641.5,44.91,29.36,76.54,6.0,19.84,76.54,26.53,0.9,6.83,0.45,0.01,0.45,63.52,0.53,0.28,0.0,0.28,False,0,12
2025-09-07,13,Oleiros,18.0,100.0,0.9,0.1,E,959.7,39.98,29.27,76.54,6.0,19.84,,,,,,,,66.76,0.59,0.31,0.0,0.31,False,0,12
2025-09-07,14,Oleiros,18.5,98.0,1.0,0.0,S,776.4,35.23,27.71,76.54,6.0,19.84,,,,,,,,70.05,0.66,0.34,0.0,0.34,False,0,12
2025-09-07,15,Oleiros,19.2,94.0,1.3,0.0,S,1028.3,31.0,26.47,76.54,6.0,19.84,,,,,,,,73.12,0.75,0.39,0.01,0.39,False,0,12
2025-09-07,16,Oleiros,20.5,86.0,0.1,0.0,E,1348.9,26.15,25.32,76.54,6.0,19.84,,,,,,,,76.83,0.86,0.46,0.01,0.46,False,0,12
2025-09-07,17,Oleiros,21.4,79.0,0.9,0.0,SW,1004.2,23.07,23.48,76.54,6.0,19.84,,,,,,,,79.3,1.11,0.6,0.01,0.6,False,0,12
2025-09-07,18,Oleiros,21.7,79.0,0.9,0.0,SW,665.3,22.16,23.43,76.54,6.0,19.84,,,,,,,,80.05,1.2,0.65,0.01,0.65,False,0,12
2025-09-07,19,Oleiros,20.4,85.0,1.9,0.0,W,54.8,22.58,24.68,76.54,6.0,19.84,,,,,,,,79.7,1.21,0.65,0.01,0.65,False,0,12
2025-09-07,20,Oleiros,19.4,82.0,2.2,0.0,NW,0.0,22.92,24.11,76.54,6.0,19.84,,,,,,,,79.42,1.2,0.64,0.01,0.64,False,0,12
2025-09-07,21,Oleiros,18.3,84.0,2.4,0.0,NW,0.0,23.07,24.65,76.54,6.0,19.84,,,,,,,,79.3,1.2,0.64,0.01,0.64,False,0,12
2025-09-07,22,Oleiros,17.4,87.0,2.3,0.0,NW,0.0,23.05,25.39,76.54,6.0,19.84,,,,,,,,79.32,1.19,0.63,0.01,0.63,False,0,12
2025-09-07,23,Oleiros,16.9,85.0,1.4,0.0,W,0.0,23.46,25.14,76.54,6.0,19.84,,,,,,,,78.98,1.1,0.58,0.01,0.58,False,0,12
2025-10-21,0,Oleiros,16.6,100.0,3.3,0.3,SW,4.5,49.34,29.26,77.41,6.06,19.14,,,,,,,,60.75,0.51,0.26,0.0,0.26,True,44,12
2025-10-21,1,Oleiros,16.9,100.0,3.6,0.4,SW,0.1,51.44,29.26,77.41,6.06,19.14,,,,,,,,59.48,0.47,0.24,0.0,0.24,True,44,12
2025-10-21,2,Oleiros,16.9,100.0,4.9,0.2,SW,0.0,51.97,29.33,77.41,6.06,19.14,,,,,,,,59.16,0.5,0.25,0.0,0.25,True,44,12
2025-10-21,3,Oleiros,17.1,100.0,4.0,1.3,SW,0.5,52.42,29.27,77.41,6.06,19.14,,,,,,,,58.89,0.47,0.24,0.0,0.24,True,44,12
2025-10-21,5,Oleiros,17.7,100.0,4.0,0.5,SW,0.2,53.26,29.22,77.41,6.06,19.14,,,,,,,,58.4,0.45,0.23,0.0,0.23,True,44,12
2025-10-21,6,Oleiros,17.8,100.0,2.9,0.9,W,0.5,54.26,29.15,77.41,6.06,19.14,,,,,,,,57.81,0.41,0.21,0.0,0.21,True,44,12
2025-10-21,7,Oleiros,17.9,100.0,3.3,0.3,W,6.9,53.85,29.17,77.41,6.06,19.14,,,,,,,,58.05,0.42,0.22,0.0,0.22,True,44,12
2025-10-21,8,Oleiros,18.1,100.0,3.7,0.3,W,243.2,53.92,29.18,77.41,6.06,19.14,,,,,,,,58.01,0.43,0.22,0.0,0.22,True,44,12
